start_date,date,time,age_days,treatment,well_no,larvae_start_num,swim,set,dead,pc_set,pc_dead
11/05/2020,13/05/2020,15:00,2,SD,A1,25,17,8,0,32,0
11/05/2020,14/05/2020,14:00,3,SD,A1,25,13,12,0,48,0
11/05/2020,15/05/2020,10:00,4,SD,A1,25,10,15,0,60,0
11/05/2020,17/05/2020,12:30,6,SD,A1,25,10,13,2,52,8
11/05/2020,17/05/2020,12:30,6,SD,A1,25,10,13,2,52,8
11/05/2020,19/05/2020,12:30,8,SD,A1,25,6,10,9,40,36
11/05/2020,20/05/2020,14:00,9,SD,A1,25,3,5,17,20,68
11/05/2020,22/05/2020,13:00,11,SD,A1,25,4,4,17,16,68
11/05/2020,24/05/2020,10:00,13,SD,A1,25,4,4,17,16,68
11/05/2020,25/05/2020,12:00,14,SD,A1,25,0,8,17,32,68
11/05/2020,26/05/2020,12:00,15,SD,A1,25,0,7,18,28,72
11/05/2020,29/05/2020,10:00,18,SD,A1,25,0,7,18,28,72
11/05/2020,31/05/2020,15:00,20,SD,A1,25,0,1,24,4,96
11/05/2020,02/06/2020,13:00,22,SD,A1,25,0,1,24,4,96
11/05/2020,04/06/2020,12:00,24,SD,A1,25,0,0,25,0,100
11/05/2020,13/05/2020,15:00,2,SD,A2,24,17,6,1,25,4.17
11/05/2020,14/05/2020,14:00,3,SD,A2,24,15,9,1,37.5,4.17
11/05/2020,15/05/2020,10:00,4,SD,A2,24,14,9,1,37.5,4.17
11/05/2020,17/05/2020,12:30,6,SD,A2,24,8,9,7,37.5,29.17
11/05/2020,19/05/2020,12:30,8,SD,A2,24,7,2,15,8.33,62.5
11/05/2020,20/05/2020,14:00,9,SD,A2,24,0,6,18,25,75
11/05/2020,22/05/2020,13:00,11,SD,A2,24,4,3,18,12.5,75
11/05/2020,24/05/2020,10:00,13,SD,A2,24,4,2,18,8.33,75
11/05/2020,25/05/2020,12:00,14,SD,A2,24,0,5,19,20.83,79.17
11/05/2020,26/05/2020,12:00,15,SD,A2,24,0,4,20,16.67,83.33
11/05/2020,29/05/2020,10:00,18,SD,A2,24,0,4,20,16.67,83.33
11/05/2020,31/05/2020,15:00,20,SD,A2,24,0,0,24,0,100
11/05/2020,02/06/2020,13:00,22,SD,A2,24,0,0,24,0,100
11/05/2020,04/06/2020,12:00,24,SD,A2,24,0,0,24,0,100
11/05/2020,13/05/2020,15:00,2,SD,A3,24,18,6,0,25,0
11/05/2020,14/05/2020,14:00,3,SD,A3,24,13,8,3,33.33,12.5
